user_id	item_id	rating
35	748	4
727	933	1
637	744	4
694	121	5
543	38	3
716	416	3
567	475	4
637	405	1
711	1466	4
548	591	3
674	25	4
548	313	5
411	208	4
354	518	3
101	979	2
429	232	4
437	614	5
658	943	3
271	73	2
684	111	4
314	53	1
703	293	4
303	845	4
457	931	2
187	23	4
665	194	3
474	50	5
332	294	5
472	101	5
689	471	4
41	1039	3
699	112	3
719	126	2
643	49	3
389	1197	3
170	258	3
650	739	2
21	983	2
493	188	5
314	65	4
408	270	5
659	661	5
457	190	5
41	276	2
694	275	4
56	144	5
537	83	4
488	659	3
374	282	5
699	235	3
11	25	3
473	319	3
619	55	1
648	615	4
339	144	3
671	578	3
466	22	5
676	344	5
541	1074	1
311	581	3
567	521	3
169	683	3
738	651	4
383	514	5
577	217	5
234	56	3
606	239	4
618	44	4
453	94	4
665	127	4
587	340	5
643	1074	2
78	237	5
601	820	1
588	315	4
468	25	5
695	882	4
648	265	4
619	257	3
707	186	3
648	578	4
585	171	3
483	274	4
269	509	4
468	22	5
343	127	5
655	60	3
560	429	3
8	177	4
579	709	5
716	503	3
717	293	5
650	780	2
429	468	3
305	1	5
647	134	4
629	147	5
664	481	5
73	268	3
571	174	4
394	411	4
618	91	4
648	117	2
551	90	1
738	188	3
353	333	4
727	585	2
243	280	1
567	836	3
711	137	5
483	480	3
712	542	4
535	447	5
712	399	5
144	651	4
514	342	1
684	94	3
684	237	5
490	475	4
570	243	1
529	310	4
89	181	4
519	339	3
727	692	4
730	298	4
236	97	5
58	1084	4
655	1131	5
235	923	4
552	1048	3
736	296	4
265	748	5
543	582	3
637	535	2
268	223	3
84	411	2
268	208	4
435	206	5
159	948	2
435	182	4
297	535	3
42	926	3
745	492	5
303	395	2
284	303	5
500	775	1
1	192	4
184	632	5
664	127	5
26	148	3
394	28	4
204	288	3
379	514	3
721	690	3
711	1152	1
604	48	5
62	1129	5
90	59	5
653	517	1
734	99	4
487	347	2
360	1149	4
402	12	4
130	1088	2
713	1434	3
478	843	5
1	178	5
521	7	3
291	1305	3
654	468	4
354	109	3
734	204	4
245	300	4
733	10	3
347	742	5
342	3	2
715	425	4
303	111	3
716	663	5
213	69	3
655	1532	2
500	479	5
279	710	4
588	873	3
712	181	5
276	122	3
484	746	4
405	438	1
467	327	4
395	458	3
711	488	4
237	474	5
459	258	3
564	831	3
426	168	3
666	209	4
567	192	4
31	262	5
495	11	5
338	286	4
313	202	5
536	82	4
535	631	5
605	282	4
521	168	4
705	385	4
158	325	4
403	472	4
290	117	3
354	246	4
707	486	3
354	855	4
426	631	3
716	471	2
69	1144	5
409	607	5
659	393	3
671	298	4
661	222	3
718	926	2
405	659	4
494	65	5
676	948	1
565	652	5
645	518	5
450	606	5
655	880	2
224	1381	3
620	975	3
460	242	4
566	163	5
374	323	3
291	722	4
504	53	4
92	193	4
506	1136	3
416	172	5
328	427	3
21	656	5
592	150	5
293	789	2
683	900	1
638	550	5
705	151	3
650	183	4
491	124	5
533	1173	4
625	255	2
637	1233	5
343	56	5
712	790	4
311	630	5
597	1534	1
343	288	2
429	961	3
660	164	2
716	97	4
686	134	5
244	1	4
537	882	4
606	1190	3
645	168	4
1	5	3
587	690	3
188	678	3
659	942	3
321	357	4
655	1490	2
685	334	1
497	204	3
387	410	3
121	717	5
145	246	4
62	949	4
623	283	4
405	745	1
586	181	4
268	860	1
659	636	3
537	942	3
43	69	4
745	190	5
169	50	5
586	160	4
456	234	3
708	871	1
690	239	2
655	522	3
708	326	4
650	98	4
638	234	4
363	210	4
405	1147	2
463	248	3
645	91	3
380	443	4
422	151	4
270	1073	5
539	124	4
601	673	1
548	340	1
442	144	4
523	634	5
655	806	3
250	12	5
320	122	3
389	1204	4
207	1435	2
130	1275	5
618	763	2
694	48	4
738	367	3
200	202	5
504	490	4
664	268	3
533	747	5
615	526	4
123	64	3
569	268	3
142	259	3
457	410	4
378	755	3
716	157	3
151	1	5
318	1048	4
13	762	5
541	1053	3
301	68	4
606	157	4
642	1219	4
445	237	2
588	386	2
630	595	5
634	325	1
615	211	5
653	64	4
577	140	4
405	851	1
650	234	4
561	175	4
553	136	4
589	272	5
577	8	4
566	54	3
271	747	3
698	485	4
537	87	3
639	313	1
604	164	4
604	200	1
293	187	3
703	294	2
660	559	2
151	642	3
642	218	3
554	222	4
514	435	3
705	233	3
110	692	4
64	31	4
416	794	5
611	344	5
578	323	3
521	1014	3
286	198	4
528	210	5
383	134	5
409	608	4
653	77	3
393	203	4
244	26	5
622	597	5
125	8	4
539	303	5
100	258	4
698	177	1
376	328	3
78	880	5
533	356	4
41	238	5
399	79	3
291	1209	1
74	340	5
488	181	4
743	321	2
172	425	1
486	880	5
505	202	3
548	1089	2
688	332	5
279	926	4
693	183	2
110	326	4
577	228	3
452	863	5
716	163	4
274	597	3
650	198	4
207	293	2
173	334	4
454	526	4
717	268	5
425	195	4
682	573	4
472	1047	4
201	160	5
707	170	5
94	286	4
682	356	3
456	121	2
686	170	5
625	647	4
100	900	4
30	252	3
222	571	2
693	162	3
486	248	4
593	4	4
721	305	3
456	789	3
533	237	2
234	172	3
579	82	3
601	22	4
313	696	3
682	291	1
537	404	3
415	432	4
551	24	5
478	568	5
708	938	3
389	591	3
334	710	3
293	121	3
679	169	3
655	42	3
453	1170	3
708	1	5
737	428	4
129	748	2
59	736	5
655	1462	3
439	293	3
630	295	4
644	289	1
541	941	4
138	137	5
343	7	5
422	294	3
642	56	4
529	876	3
514	431	4
502	350	3
119	1244	3
527	466	2
90	490	5
297	211	4
254	416	4
280	71	4
687	336	2
276	219	4
531	748	4
651	268	2
683	321	5
145	678	2
593	140	4
334	257	4
498	53	4
721	632	4
716	628	3
711	25	4
409	23	4
508	154	5
666	31	3
541	1078	4
671	405	3
527	169	4
672	864	3
537	32	3
276	29	3
655	778	2
533	197	5
622	89	5
586	761	3
528	185	4
675	305	4
83	828	3
697	1059	2
42	468	4
234	44	3
642	1	5
677	150	3
416	955	4
328	229	3
271	956	4
707	1628	5
181	932	1
290	191	3
454	742	3
7	635	3
405	1441	1
742	258	5
666	191	4
697	123	5
491	129	4
308	151	4
653	449	3
454	1105	3
214	1017	4
655	739	4
478	410	3
7	668	4
536	98	4
540	1014	4
601	201	5
85	174	4
429	66	2
664	636	3
301	145	3
654	124	4
264	93	5
708	328	3
618	22	4
346	403	3
660	483	4
711	283	4
385	37	4
587	316	4
416	500	5
405	1499	1
705	300	5
244	1119	5
758	517	3
468	462	4
64	141	4
566	230	2
696	689	1
262	90	4
128	955	5
479	688	1
606	216	5
562	118	3
749	1089	3
750	301	4
232	423	4
586	586	2
663	287	5
722	300	3
536	210	5
707	165	3
181	1102	1
303	246	5
514	169	5
758	127	5
592	825	1
279	845	1
655	1061	2
557	50	4
506	210	5
671	327	1
207	461	3
462	272	5
407	258	4
503	662	3
533	43	4
682	3	3
303	93	5
37	405	4
211	64	3
397	172	5
431	302	3
458	58	5
532	268	4
642	82	5
381	1	5
83	356	4
94	194	4
352	86	4
459	108	1
599	888	5
757	161	3
719	223	5
511	682	4
667	313	3
468	372	2
659	192	4
207	9	4
532	898	4
738	265	4
727	949	3
692	412	4
757	100	3
538	82	4
234	99	5
698	275	4
682	802	2
712	584	4
437	143	5
720	304	4
520	302	3
495	161	4
588	658	5
488	50	4
463	926	1
448	301	1
644	1620	4
90	530	3
104	926	1
399	307	3
543	761	2
696	312	4
298	196	4
550	688	3
703	458	3
741	94	3
627	631	3
234	550	2
757	7	4
13	346	4
201	97	2
459	879	4
73	433	4
308	615	3
217	1034	3
329	333	4
655	19	2
498	631	3
90	699	4
158	29	3
587	270	4
655	772	3
619	127	4
593	423	4
642	627	3
524	432	1
342	421	3
663	321	5
640	342	5
733	1129	4
758	272	4
606	749	4
642	417	3
398	399	4
503	26	2
653	423	2
709	265	4
398	13	3
676	315	4
741	1029	1
58	210	4
484	181	5
592	223	5
478	975	4
712	49	3
479	89	4
641	484	5
296	1007	4
715	156	4
592	752	4
293	179	4
95	237	2
579	381	3
648	71	3
51	144	5
619	879	4
297	32	4
92	1	4
690	523	4
756	99	3
747	303	5
354	520	3
643	255	4
237	187	3
611	268	5
128	1053	3
551	44	4
244	1095	2
279	1170	1
666	257	3
758	258	4
716	181	4
716	588	4
617	444	4
347	24	3
660	542	2
201	202	3
655	319	3
607	222	3
256	82	5
705	932	5
323	1012	4
665	357	4
206	1176	1
693	300	2
694	517	4
224	54	3
614	294	4
608	174	3
495	431	5
284	903	4
521	385	3
620	423	5
411	228	3
72	50	2
603	294	4
303	653	4
618	684	3
749	73	4
560	270	4
293	47	3
608	300	1
140	245	3
731	378	1
630	96	4
291	783	2
476	648	4
307	178	3
344	494	4
588	959	5
627	76	3
732	300	4
403	222	5
630	322	3
758	135	5
148	234	3
328	230	3
678	924	2
374	240	1
595	880	3
393	5	3
407	393	2
561	956	4
311	393	4
311	1217	3
666	427	4
646	300	3
436	182	5
592	193	5
559	393	2
102	219	2
63	284	3
752	272	4
737	47	3
608	487	4
451	1022	4
642	575	3
637	289	2
104	1028	2
627	11	4
514	26	3
535	1136	4
595	820	2
379	161	2
724	266	1
532	267	3
423	329	3
160	1142	5
159	25	5
741	435	4
718	1048	2
457	658	4
314	1012	4
748	22	4
272	238	5
654	173	5
733	1009	2
742	109	1
590	286	5
82	546	3
130	321	5
43	367	4
633	121	3
527	283	4
119	826	4
78	93	4
675	1101	4
279	1027	4
60	513	5
223	1088	4
749	406	4
405	173	5
682	204	3
594	319	3
682	1232	2
393	135	1
676	962	4
478	1	4
267	56	5
707	525	3
92	49	3
716	443	4
586	1273	4
749	151	5
554	100	3
181	1117	2
650	63	2
359	323	3
332	38	2
363	325	1
515	687	3
393	369	3
230	498	5
727	432	2
474	648	4
737	222	3
435	1061	3
151	33	5
523	306	5
624	1016	3
500	204	3
567	653	5
296	313	5
640	85	5
234	712	2
632	17	3
505	385	4
505	125	3
537	1245	3
561	443	4
92	202	3
608	61	5
159	1258	1
453	1273	2
405	420	5
110	184	1
545	575	3
537	510	3
537	495	2
642	8	5
655	475	3
655	1288	3
466	292	4
294	1254	3
625	134	4
487	88	4
429	493	4
715	58	4
629	301	3
59	197	5
538	28	3
714	597	3
554	265	4
758	298	4
13	164	3
28	447	3
694	98	5
551	747	3
89	1119	3
619	1231	2
682	942	2
643	195	5
435	172	5
125	144	5
517	105	1
524	209	4
13	635	1
623	181	5
712	431	3
608	660	5
683	187	5
634	106	3
535	1045	4
555	121	3
701	315	5
69	197	5
504	245	4
694	654	4
617	648	3
721	302	3
486	129	4
698	307	4
670	15	4
7	238	5
198	480	4
427	304	4
738	175	4
6	308	3
751	305	2
549	118	4
504	465	3
621	391	3
435	569	3
592	844	4
161	486	1
5	145	1
707	269	4
658	844	3
588	475	2
353	270	2
416	66	5
660	201	3
167	513	4
731	168	1
472	226	5
194	737	4
643	732	3
276	1482	4
49	396	4
661	48	4
449	248	4
458	117	4
58	405	2
286	386	3
524	47	2
82	304	3
480	511	4
592	900	4
332	833	5
717	980	4
543	180	4
374	846	2
634	742	4
532	824	4
757	651	4
246	185	5
618	1066	3
682	809	2
313	568	4
60	1125	4
743	15	3
8	187	4
153	172	1
504	731	3
654	174	5
498	293	4
536	190	5
741	54	3
538	12	4
648	410	2
320	195	5
527	91	2
727	1657	3
527	528	3
128	66	3
524	612	3
13	448	1
592	8	5
754	937	4
293	510	3
518	476	4
541	585	2
457	14	4
561	608	3
568	772	1
376	288	3
262	172	2
622	31	3
668	97	2
484	222	5
221	762	4
608	172	1
715	426	5
712	568	5
1	106	4
537	975	3
148	135	5
639	427	4
551	627	3
100	294	4
500	448	3
429	435	4
276	582	3
524	94	2
738	127	4
655	612	3
681	259	2
393	1337	3
545	82	4
393	42	4
767	1068	4
638	636	3
390	1296	2
552	748	4
276	1074	3
674	117	5
383	1005	3
676	245	4
414	325	3
567	607	4
655	320	5
620	8	3
523	582	4
648	1003	4
587	353	2
561	946	3
47	289	4
721	50	5
705	174	5
537	628	2
365	326	2
469	490	5
500	964	4
92	245	4
536	1115	5
62	13	4
763	588	4
737	175	5
666	181	2
548	282	4
454	162	3
457	458	3
732	873	5
503	319	3
767	486	4
561	157	4
621	298	4
717	301	4
536	403	3
233	521	5
323	762	4
744	603	5
514	7	5
437	514	4
750	331	4
622	64	5
639	660	2
315	520	4
577	28	5
455	98	4
650	755	3
271	511	5
421	129	5
691	98	4
551	572	1
75	831	3
17	126	4
354	487	3
209	16	4
537	385	2
173	995	5
495	265	5
331	1199	1
407	8	5
293	371	2
648	662	3
101	820	3
59	1111	5
145	1046	4
561	95	2
524	895	4
584	109	4
324	292	3
429	288	3
671	986	2
704	429	4
57	258	5
91	735	4
582	477	4
230	622	3
244	609	3
537	294	1
23	655	3
547	340	4
87	709	3
648	225	1
769	269	5
728	871	2
397	223	4
395	89	5
727	1047	2
483	290	3
551	195	5
21	437	1
497	70	4
500	509	4
655	1436	2
645	209	5
628	361	5
234	836	4
620	91	2
16	302	5
480	1388	4
181	628	3
458	286	4
634	121	5
566	215	3
188	591	5
275	169	3
94	1110	4
486	1197	4
311	494	4
528	56	3
665	1225	2
237	498	4
416	807	4
450	530	3
320	946	5
699	1129	3
472	672	4
448	327	2
628	173	3
720	995	4
577	566	4
230	504	3
684	402	3
553	238	5
417	640	5
425	200	4
606	91	5
764	86	3
524	124	5
455	292	3
721	258	3
417	465	4
374	468	4
533	300	4
472	1002	4
13	199	5
394	73	3
303	132	5
463	1017	2
280	76	2
95	196	4
622	385	5
178	168	4
712	796	4
473	14	4
699	271	3
738	22	3
314	790	4
405	1195	1
593	15	4
385	727	1
524	472	3
754	676	3
711	1221	4
121	1194	4
704	180	4
586	228	3
650	673	3
416	99	4
708	538	2
376	154	4
731	192	5
182	178	5
627	39	4
222	145	2
13	67	1
103	487	4
398	132	5
749	554	3
537	50	4
249	1069	5
450	202	4
474	207	4
664	708	4
400	332	2
345	237	4
305	287	3
626	264	1
65	87	5
157	120	1
455	241	4
100	886	3
478	134	2
56	89	4
374	467	4
271	202	4
569	281	3
650	608	4
650	501	3
489	288	4
762	302	5
405	955	1
642	1140	4
741	1090	1
699	234	3
591	300	3
566	202	4
450	500	4
320	833	1
610	313	4
329	286	4
493	239	5
498	137	3
92	55	3
744	127	5
355	328	4
466	1176	5
479	651	5
751	316	4
291	204	4
758	597	2
479	751	4
121	744	3
455	217	4
592	853	5
648	447	5
450	396	2
708	847	3
487	82	5
642	974	3
629	87	5
731	510	1
543	252	3
372	56	4
312	177	3
405	1297	1
758	235	5
398	403	4
346	216	3
51	172	5
425	188	3
536	419	3
540	250	4
495	505	5
495	385	3
529	682	4
711	345	4
666	238	4
622	215	3
313	636	4
409	275	4
618	462	2
617	475	1
498	675	4
674	288	3
311	487	4
599	948	4
442	294	2
279	797	4
362	1025	2
566	511	4
343	582	3
648	430	5
3	326	2
598	308	4
655	326	2
553	8	3
666	339	4
94	215	4
734	591	4
79	902	3
690	79	4
758	587	4
489	678	4
290	419	4
175	11	5
657	346	4
393	620	4
659	648	3
342	294	3
464	321	4
666	742	3
12	98	5
189	990	3
65	655	4
763	28	3
548	100	5
539	236	3
24	71	5
116	539	2
753	673	1
253	659	5
478	1221	2
536	1140	1
476	692	3
514	173	5
518	412	1
683	308	3
339	7	4
747	650	4
504	238	3
735	9	4
654	172	4
437	87	3
268	655	4
435	81	3
534	3	4
736	255	1
296	50	5
286	17	4
705	275	5
524	1124	3
537	236	3
409	498	4
561	58	3
693	523	4
303	282	3
22	2	2
708	934	4
655	310	3
393	73	4
260	333	4
248	89	5
468	58	4
167	238	4
553	1124	4
682	410	3
618	497	2
676	172	5
524	837	2
757	569	3
506	432	4
588	404	3
524	558	4
595	181	5
676	1654	1
42	239	5
660	810	3
618	191	4
627	729	1
437	428	5
560	240	3
268	1118	3
531	245	4
532	135	3
566	575	1
682	862	1
627	191	4
141	291	5
417	451	4
373	99	5
293	1421	2
672	1028	4
487	423	4
635	276	3
388	100	3
274	200	4
751	301	5
234	9	3
62	245	2
466	268	2
399	227	2
545	230	5
711	658	4
181	833	1
611	286	5
658	151	5
585	1005	4
286	451	5
436	65	4
567	659	4
591	172	3
483	582	3
551	117	5
470	283	5
399	1217	4
568	132	2
399	289	4
499	690	4
660	755	2
498	89	5
178	79	4
403	291	4
480	258	3
703	7	4
271	474	3
682	723	1
757	399	3
537	24	1
700	96	4
655	44	2
586	11	3
254	616	1
705	1	5
244	871	3
373	150	4
389	824	3
671	720	3
373	496	5
676	144	4
545	551	4
727	433	5
536	213	5
649	1244	3
645	183	4
629	423	5
711	463	5
747	48	5
513	222	5
594	50	3
549	127	5
669	127	5
500	118	3
756	367	4
648	679	3
479	510	4
267	198	5
407	209	5
707	735	4
260	258	3
455	709	3
52	100	4
469	511	5
601	153	4
525	124	3
344	742	3
615	175	5
621	401	1
450	90	4
482	269	4
692	321	3
370	31	3
577	65	5
690	194	4
567	124	4
503	740	5
576	319	3
588	83	5
711	476	4
556	12	5
741	783	3
499	521	4
631	301	4
618	197	3
417	546	3
326	663	1
650	180	3
92	758	1
666	604	3
495	186	5
498	447	3
636	1	3
64	153	3
346	234	2
517	258	5
94	436	5
24	98	5
629	292	4
280	728	3
655	537	3
618	82	4
432	249	5
99	120	2
381	94	3
756	603	5
453	164	3
342	487	5
60	286	5
640	919	5
757	71	4
442	231	3
682	9	3
177	60	4
551	710	5
481	86	5
543	161	4
217	62	2
697	989	2
682	1222	3
262	955	2
717	100	4
682	673	3
655	647	3
7	670	5
639	1195	2
733	294	2
536	474	5
504	447	4
130	455	4
232	48	5
621	128	4
313	615	4
718	689	4
664	70	3
622	118	1
454	199	3
488	732	4
699	825	3
639	471	2
392	272	5
337	228	5
579	209	4
11	690	4
603	12	5
757	196	4
207	1272	3
566	161	4
527	628	3
452	212	2
606	176	5
380	357	4
699	307	3
487	378	5
669	527	3
588	132	5
95	197	4
83	993	2
561	214	3
455	382	3
60	755	4
655	234	3
347	660	2
256	628	5
241	268	4
456	357	4
476	1271	2
734	607	5
472	1074	5
485	328	2
606	729	4
615	178	5
130	290	3
5	228	5
537	141	3
682	1091	3
541	732	3
345	258	4
593	568	4
432	294	4
593	322	2
268	294	3
385	1037	1
625	483	5
733	676	4
303	174	5
618	124	1
699	989	4
450	622	5
650	554	2
650	281	2
537	1134	3
201	1192	3
624	678	3
378	1047	2
554	238	3
749	399	3
309	258	5
168	313	5
312	137	3
618	625	4
712	783	3
74	539	3
707	124	4
247	750	4
454	694	2
747	223	5
630	1023	4
113	1251	5
537	93	3
717	294	3
387	678	3
332	323	5
104	124	2
751	568	3
718	240	1
655	354	2
405	1548	1
452	180	4
624	1095	2
187	8	5
657	628	3
606	313	5
537	705	3
339	719	3
722	118	4
592	1014	4
654	28	5
533	566	4
728	117	4
749	142	4
465	181	3
3	344	4
480	479	4
413	936	4
724	937	3
653	55	3
305	382	5
43	186	3
669	117	1
141	257	3
717	150	4
345	1074	3
244	158	3
648	406	3
279	239	4
690	163	3
528	505	4
676	1527	1
234	222	3
524	204	3
398	127	4
572	289	3
580	289	5
733	147	1
515	748	2
239	514	1
628	845	5
624	323	2
653	136	1
440	988	1
683	302	5
503	133	5
692	100	4
657	475	4
270	319	5
474	519	4
4	11	4
234	1221	4
730	332	3
378	509	4
328	135	3
40	300	3
593	619	3
653	572	2
523	70	5
648	181	5
532	227	4
643	550	3
298	523	4
639	414	3
712	498	3
373	184	4
216	98	5
178	180	3
711	739	3
554	820	2
59	900	4
429	559	3
669	902	2
586	541	3
506	503	4
296	628	5
404	683	4
269	68	3
429	584	4
749	31	5
293	780	3
665	393	3
654	79	5
303	734	1
666	523	4
33	271	4
399	203	4
497	325	2
334	506	3
174	381	5
710	22	3
627	239	3
632	705	5
426	491	4
561	971	3
738	178	4
756	63	3
24	288	3
398	604	5
506	461	2
417	804	3
750	286	4
538	100	4
505	435	3
716	340	3
654	216	4
749	252	3
78	871	3
707	1109	5
7	141	5
94	121	2
212	735	4
707	705	4
301	503	3
26	815	2
727	24	3
405	439	1
666	591	2
707	45	4
388	237	5
640	318	5
684	239	4
223	117	5
392	303	4
478	7	1
716	23	4
617	563	1
702	228	5
705	64	5
727	73	4
129	242	4
599	508	3
625	480	4
467	246	5
561	751	3
452	518	5
572	277	1
416	42	3
714	255	2
747	432	5
528	203	4
711	1119	4
697	125	3
489	316	5
528	168	4
238	538	4
543	1441	3
17	919	4
456	79	3
669	300	4
416	200	5
650	82	3
714	121	4
658	56	5
316	44	4
745	520	3
305	198	4
97	133	1
521	135	4
11	504	3
345	498	4
305	713	4
618	176	4
715	174	4
416	216	5
660	1074	1
537	337	3
63	473	2
635	1	4
59	402	4
5	250	3
332	56	5
374	637	4
740	289	4
736	532	4
291	246	5
645	228	3
387	22	5
653	204	4
659	269	4
749	188	3
752	286	1
587	271	4
401	315	4
561	657	4
33	339	3
588	638	4
751	248	5
532	925	4
102	73	3
526	475	5
393	393	3
665	195	3
493	405	2
496	186	4
474	44	3
666	684	4
660	1183	1
611	299	1
521	655	4
605	176	4
664	47	4
690	1207	3
181	1319	1
447	11	4
727	1231	3
698	603	4
627	597	3
146	1293	5
650	163	3
128	404	3
311	944	4
634	864	3
664	234	3
597	235	4
452	615	3
374	975	4
665	249	5
561	589	3
533	205	5
568	213	4
703	117	4
500	412	1
563	181	4
640	751	4
711	692	3
537	81	3
747	783	1
682	83	3
600	269	4
433	246	4
602	181	5
417	168	4
650	154	3
385	1008	4
458	203	5
622	217	4
618	427	5
7	452	5
187	462	5
562	230	1
620	118	4
486	150	3
668	333	3
651	286	4
615	631	4
525	928	3
632	234	3
468	121	4
194	1408	1
207	125	4
575	304	2
132	251	4
417	5	4
655	346	4
344	86	4
716	133	5
537	670	2
634	1142	3
504	40	4
407	257	4
334	537	4
399	455	4
145	826	2
554	66	3
142	294	3
507	222	5
592	479	4
399	332	3
627	405	3
58	367	5
436	790	3
655	654	3
344	13	3
715	1011	4
399	385	3
430	42	3
84	273	4
727	569	2
350	89	4
457	257	3
747	116	4
373	22	5
312	427	5
557	96	5
716	144	2
389	383	2
749	154	5
537	1113	3
221	384	3
88	880	3
416	843	3
741	69	4
440	198	4
532	44	5
7	386	4
655	1602	3
13	163	3
666	1132	3
632	510	5
457	180	5
7	606	3
59	179	5
374	1218	2
758	347	3
256	182	4
405	91	2
648	125	2
698	659	3
10	170	4
271	815	3
710	751	3
715	150	4
561	183	5
139	288	4
249	403	4
541	588	4
690	794	3
654	246	1
573	174	4
607	475	4
378	780	2
749	735	5
568	494	4
604	448	5
655	167	4
436	111	4
610	117	4
599	319	2
655	1140	3
666	530	3
671	241	5
655	293	4
363	248	5
658	527	5
749	1337	3
486	1120	3
659	177	5
292	491	4
49	85	3
391	490	4
22	144	5
450	709	3
699	977	2
316	89	1
678	7	4
634	13	4
737	89	4
286	934	3
724	877	1
374	934	3
567	9	4
484	111	4
682	1655	2
158	284	5
514	890	1
556	513	4
510	681	1
537	625	3
627	949	2
180	739	3
653	1188	1
727	419	2
707	371	3
505	50	3
747	1050	3
326	176	2
672	931	1
406	480	4
619	307	2
284	289	3
622	250	4
682	447	2
144	632	4
660	120	1
618	419	4
405	674	1
715	204	4
318	196	3
168	405	4
716	405	4
459	260	2
490	50	5
294	535	4
693	631	3
457	176	5
7	605	4
727	177	4
314	25	3
650	1247	1
276	1	5
679	416	3
756	527	3
64	98	4
585	736	4
751	178	5
716	105	2
693	1145	2
677	323	4
707	163	2
401	508	3
624	124	4
307	164	4
298	88	5
548	466	5
500	211	3
57	473	3
526	690	3
62	699	4
586	452	3
524	965	4
246	841	1
385	1499	5
671	1073	3
198	64	4
639	584	2
587	266	1
495	231	3
654	204	4
399	164	2
698	491	2
727	132	2
435	748	4
551	188	5
664	462	4
551	235	1
327	302	3
468	238	3
62	127	4
451	268	2
655	529	4
141	717	4
589	323	2
647	291	3
200	455	3
334	248	4
495	768	3
504	102	3
353	327	2
435	862	1
738	916	3
593	174	4
718	273	3
90	340	4
551	282	5
94	433	4
195	451	5
203	742	3
656	303	4
648	1376	2
344	118	3
745	425	4
747	1375	4
537	310	3
653	742	3
22	566	3
280	203	4
708	1047	2
648	403	4
22	1000	3
363	161	4
643	519	4
181	864	2
588	588	4
620	404	4
639	275	4
606	428	3
411	56	4
504	1277	4
630	930	3
546	145	4
458	474	4
741	399	2
553	661	5
99	282	3
668	29	3
711	340	5
672	476	5
227	240	1
639	300	3
393	501	3
301	271	4
378	663	3
507	257	5
508	230	2
58	773	4
699	319	3
499	251	5
655	1221	3
747	486	5
537	664	3
474	26	4
624	260	2
460	515	5
648	505	4
472	895	4
527	14	2
684	204	4
627	554	2
717	331	3
610	477	2
459	1039	3
629	202	4
551	55	5
16	180	5
514	652	4
591	393	4
307	483	5
197	1222	3
276	1046	3
632	98	4
501	741	5
410	690	4
501	342	4
271	1120	2
200	405	3
152	121	5
707	151	4
314	731	4
712	746	4
291	11	4
557	180	5
595	824	3
531	286	5
622	233	4
653	550	3
219	631	5
727	1217	3
369	358	3
457	185	5
445	818	1
536	151	3
326	127	1
682	761	4
474	659	5
710	264	2
655	294	3
23	541	4
496	1060	1
177	186	4
581	221	2
588	1428	5
562	1039	4
667	318	5
655	149	4
682	97	4
655	117	2
235	50	5
501	1067	5
499	295	2
313	142	3
463	1197	4
655	867	4
684	218	1
503	275	5
174	721	2
200	582	4
707	153	3
709	769	3
561	212	3
537	135	5
709	64	5
621	746	4
655	97	3
389	1036	2
442	27	2
626	948	1
710	627	4
627	258	4
627	1074	3
622	46	4
648	68	1
91	750	5
588	125	3
658	98	4
630	70	2
58	462	4
28	185	5
248	250	3
593	69	5
72	402	4
306	283	3
87	926	4
345	131	4
621	174	3
601	172	4
581	181	3
650	4	3
233	498	5
654	294	3
405	448	4
474	511	5
125	117	3
454	1035	3
639	724	3
398	47	3
378	318	5
406	151	2
293	638	4
109	81	2
665	508	2
638	238	4
123	23	4
664	450	3
44	7	5
561	578	3
320	232	4
660	527	3
429	700	3
666	474	5
655	1017	3
158	1067	4
707	526	1
655	728	2
183	202	4
449	1142	4
239	69	1
635	301	3
588	208	3
636	740	4
204	322	3
117	596	3
663	1073	3
401	143	4
506	68	4
632	655	3
633	322	3
405	1271	2
468	655	5
454	879	4
514	473	3
308	203	5
525	151	5
454	237	4
409	606	4
480	213	5
183	228	4
642	195	3
625	191	3
429	181	5
70	142	3
694	300	4
253	433	3
265	756	4
189	178	5
452	947	5
359	118	3
490	93	4
85	1136	3
639	137	3
249	173	5
60	204	4
442	33	3
694	419	4
49	171	4
707	866	2
435	69	4
442	117	3
495	423	5
705	298	5
653	216	3
506	173	4
645	403	3
588	781	2
618	371	3
201	346	4
100	326	3
399	451	3
472	373	4
592	121	4
561	1449	5
496	433	4
178	735	5
399	576	3
82	367	4
206	337	2
693	427	4
540	1048	4
344	928	2
116	1039	4
618	356	2
661	357	4
104	871	2
537	1451	3
499	605	1
379	654	5
318	179	4
532	335	3
416	27	4
708	471	4
338	525	4
130	294	5
592	1097	4
509	754	1
608	753	5
602	127	5
429	338	3
39	294	4
337	181	2
13	761	4
576	257	4
498	183	4
632	81	5
417	393	4
586	379	4
524	578	5
608	423	4
361	451	3
592	118	3
59	1048	4
279	31	3
693	472	3
634	313	5
458	526	5
707	676	4
45	1059	2
643	235	4
528	402	4
232	250	4
466	258	4
116	181	4
605	300	2
454	483	3
393	290	3
167	237	4
458	696	3
230	491	3
325	1149	4
334	744	3
493	357	5
665	111	4
488	196	3
598	292	4
478	300	3
168	1012	5
497	731	3
603	229	4
550	121	5
609	125	4
352	56	5
334	879	3
